Original Location,New Location,Site,Name,Side,Street,Direction,Cross Street 1,Cross Street 2,Approval Agency,Map Link,Streetview Link,Site Photo?,Comments,Take forward to Crowdsourcing?
369,37,A,S Main St & E 6th St,W,S Main Street,S,E 6th Street,E 7th Street,LABOE,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.kOueUtkQd0oY,"https://www.google.com/maps/@34.0450753,-118.2501516,3a,75y,289.21h,74.34t/data=!3m6!1e1!3m4!1sG2vSUvzdzEhms5sXgMG0sA!2e0!7i13312!8i6656",Yes,,"Yes, but on the wrong side of the street for the bike lane"
370,38,B,W 7th St & S Spring St,N,W 7th Street,W,S Spring Street,S Broadway,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.ks8r8vjgq9wY,"https://www.google.com/maps/@34.0446553,-118.2524904,3a,75y,358.73h,66.45t/data=!3m6!1e1!3m4!1sYMyvlUgr1UIpkgT66d9e0A!2e0!7i13312!8i6656",,,Yes
371,39,B,S Hill St & W 7th St,W,S Hill Street,N,W 7th Street,W 6th Street,LABOE,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.kSNd2hQBe5nk,"https://www.google.com/maps/@34.0461532,-118.254254,3a,75y,314.67h,62.26t/data=!3m6!1e1!3m4!1sngr0_aQS8BiGdDHLzhTyjw!2e0!7i13312!8i6656",Yes,Large planters,"Yes, will need to avoid vaults and utilities"
372,40,A,S Hope St & W 6th St,E,S Hope Street,N,W 6th Street,,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.kOxEOpLO7JXc,"https://www.google.com/maps/@34.0498328,-118.2559881,3a,75y,105.03h,58.52t/data=!3m6!1e1!3m4!1s0qImyG1jgECVm1DpLuVrxQ!2e0!7i13312!8i6656",Yes,,Yes
373,41,A,W 7th St & S Bixel St,N,W 7th Street,W,S Bixel Street,Lucas Avenue,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.kC7ifSd1mgvk,"https://www.google.com/maps/@34.0509488,-118.2644119,3a,75y,343.98h,63t/data=!3m6!1e1!3m4!1sKXTPs1AjlML9Hubpxn4aXA!2e0!7i13312!8i6656",,,Yes
374,42,A,E 9th St & S Main St,S,W 9th Street,W,S Main Street,S Broadway,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.kfM72rntlekU,"https://www.google.com/maps/@34.0419501,-118.2554924,3a,75y,164h,66.25t/data=!3m6!1e1!3m4!1sqwAYbdMx37xr4bDESUDIPA!2e0!7i13312!8i6656",,,Yes
374,42,B,S Main St & E 9th St,W,S Main Street,S,E 9th Street,E Olympic Boulevard,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.kfM72rntlekU,"https://www.google.com/maps/@34.0409867,-118.2559383,3a,75y,96.67h,80.14t/data=!3m6!1e1!3m4!1ssnACDR48DR9lolE1s_j4eA!2e0!7i13312!8i6656",,Two parking spaces plus some red curb towards crosswalk; check sidewalk width to see if station can be on sidewalk,Yes
375,43,A,S Olive St & W 8th St,W,S Olive Street,S,W 8th Street,W 9th Street,LABOE,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.k24pwBwy3ga0,"https://www.google.com/maps/@34.0451171,-118.2569125,3a,75y,248.13h,70.01t/data=!3m6!1e1!3m4!1sTcD35ULop2IrUMPFA1ppxg!2e0!7i13312!8i6656",,The lot next to the site is under construction. ,"Yes, field check for post-construction conditions"
376,44,B,S Grand Ave & W 11th St,W,S Grand Avenue,S,W 11th Street,W 12th Street,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.kV-ANc_LNLSQ,"https://www.google.com/maps/@34.0413995,-118.2620793,3a,75y,269.47h,64.04t/data=!3m7!1e1!3m5!1sCqTY0WPndfcd5LMGNYG5CA!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DCqTY0WPndfcd5LMGNYG5CA%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D100%26h%3D80%26yaw%3D296.48682%26pitch%3D0!7i13312!8i6656",Yes,,"Yes, located next to bike lane"
377,45,E,S Olive St & W 12th St,E,S Olive Street,S,W 12th Street,W Pico Boulevard,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.kwwAnpeCBYPE,"https://www.google.com/maps/@34.0391278,-118.2625106,3a,75y,137.76h,55.58t/data=!3m6!1e1!3m4!1spd_87NL0CzvR_cR56bsLRQ!2e0!7i13312!8i6656",,Two spaces plus some red curb,Yes
378,46,A,S Figueroa St & W 8th St,W,S Figueroa Street,N,W 8th Street,W 7th Street,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.km_fttLuzWZE,"https://www.google.com/maps/@34.0480705,-118.2611194,3a,37.5y,346.31h,81.84t/data=!3m6!1e1!3m4!1sJopQlNTSZPAbw2nE-ECm5g!2e0!7i13312!8i6656",,Potential FDC,"Yes, place in first two parking spaces"
379,47,A,S Figueroa St & W 9th St,,,,,,,,Show at the intersection,,,Yes - but place at the intersection and leave general
380,48,A,S Figueroa St & W 12th St,,,,,,,,Show at the intersection,,Existing plaza will be torn up for LACC redesign. Proximity to 16 and 17 - consider removing,Yes - but place at the intersection and leave general
382,50,C,E 7th St & S Main St,S,E 7th Street,E,S Main Street,S Los Angeles Street,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.kJ-MrikhutYk,"https://www.google.com/maps/@34.0435601,-118.2508356,3a,75y,275.64h,53.44t/data=!3m6!1e1!3m4!1sedd6TmjZB3Oh16opU9FXXQ!2e0!7i13312!8i6656",,,Yes
383,51,A,S Grand Ave & W 14th St,E,S Grand Avenue,S,W 14th Street,W 15th Street,LABOE,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.kZku-EYXw7pA,"https://www.google.com/maps/@34.0370095,-118.2655268,3a,63.8y,112.37h,67.07t/data=!3m6!1e1!3m4!1sB2oBi037PXWHiWdFRV1FmQ!2e0!7i13312!8i6656",Yes,Bike lane; potential conflict with billboard,Yes
384,52,A,S Figueroa St & W 18th St,W,S Figueroa Street,N,W 18th Street,W 18th Street,LABOE,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.kQxMOVBF17AA,"https://www.google.com/maps/@34.0355985,-118.2712954,3a,75y,311.68h,64.11t/data=!3m6!1e1!3m4!1sWkV9ka7jNJRQC0v830FPcg!2e0!7i13312!8i6656",Yes,South of I-10 - may be removed from Phase 1; peak parking restriction,Yes
386,54,B,Willow St & Mateo St,S,Willow Street,E,Mateo Street,S Santa Fe Avenue,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.kiEVSitTqC-c,"https://www.google.com/maps/@34.0391861,-118.2326035,3a,75y,134.68h,64.63t/data=!3m6!1e1!3m4!1sQP2tX0F02F7WYMona1ctVg!2e0!7i13312!8i6656",Yes,Place on-street next to bike corral,Yes
387,55,E,Mateo St & E 7th St,E,Mateo Street,N,E 7th Street,Industrial Street,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.kSa2sP4K4Lxs,"https://www.google.com/maps/@34.0350277,-118.2323322,3a,75y,18.57h,68.26t/data=!3m6!1e1!3m4!1smBDZxqixgfh44EIabiFJzA!2e0!7i13312!8i6656",,On-street in place of parking,Yes
401,66,C,E 5th St & Wall St,,,,,,,,Show at the intersection,,"Show a general location at the intersection (could use this site on the sidewalk: https://www.google.com/maps/@34.0437231,-118.2442012,3a,37.5y,266.07h,80.76t/data=!3m6!1e1!3m4!1sCcN7s2WoX-nrI_P5bf6lwg!2e0!7i13312!8i6656)","Yes, but show a general location at the intersection"
402,67,A,Wall St & E 7th St,E,Wall Street,S,E 7th Street,E 8th Street,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.kHH2UK_32MPc,"https://www.google.com/maps/@34.0416089,-118.2488783,3a,75y,116h,72.12t/data=!3m7!1e1!3m5!1s72HJZnt37ZqV7wj6mEiq_Q!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3D72HJZnt37ZqV7wj6mEiq_Q%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D11.628778%26pitch%3D0!7i13312!8i6656",,,Yes
403,68,C,S San Pedro Street & E 7th St,W,S San Pedro Street,S,E 7th Street,E 8th Street,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.k2BRN64ozhn8,"https://www.google.com/maps/@34.0404623,-118.2470203,3a,75y,278.35h,80.61t/data=!3m6!1e1!3m4!1smuieMggvbZqjrMquHBN6CA!2e0!7i13312!8i6656",,,Yes
404,69,B,E 11th St & Santee St,N,E 11th Street,W,Santee Street,S Los Angeles Street,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.kzD3K0-K4Q2Y,"https://www.google.com/maps/@34.0379236,-118.2563104,3a,75y,13.37h,52.56t/data=!3m6!1e1!3m4!1sEjDSIWrWTGdAmmwWc6SjCg!2e0!7i13312!8i6656",,,Yes
405,70,A,E Pico Bvd & Santee St,N,E Pico Boulevard,W,Santee Street,S Los Angeles Street,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.kIrULOqMp-xU,"https://www.google.com/maps/@34.0352015,-118.2583933,3a,75y,348.19h,70.41t/data=!3m6!1e1!3m4!1ssAmtxFvcvJcKlj7NI9NLYA!2e0!7i13312!8i6656",,,Yes
406,71,B,Kohler St & E 6th St,E,Kohler Street,S,E 6th Street,Wilde Street,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.kNwazxM_-PuY,"https://www.google.com/maps/@34.0391569,-118.2407205,3a,75y,78.68h,62.33t/data=!3m6!1e1!3m4!1sod9bKWHaYlpSAQb3sUfjng!2e0!7i13312!8i6656",,Overnight restriction,Yes
407,72,A,E 7th St & S Alameda St,,,,,,,,Show at the intersection,,2-hr parking,"Yes, but place at the intersection in a general location for the crowdsourcing map"
410,75,C,E 2nd St & S San Pedro St,N,E 2nd Street,E,S San Pedro Street,S Central Avenue,LADOT,https://www.google.com/maps/d/u/0/edit?mid=zOHpquqdH9vM.k9-YSbe6qOEM,"https://www.google.com/maps/@34.0486037,-118.2406446,3a,75y,13.4h,68.64t/data=!3m6!1e1!3m4!1shs-aS7bIf5NekS7W6c1D_Q!2e0!7i13312!8i6656",Yes,,Yes
411,76,C,Boyd St & S San Pedro St,N,Boyd Street,E,S San Pedro Street,Omar Street,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.kl55pYgaAVjU,"https://www.google.com/maps/@34.0465531,-118.2425231,3a,75y,103.42h,75.03t/data=!3m6!1e1!3m4!1svzSZAdFww5sp_BLd7ItJWA!2e0!7i13312!8i6656",,,Yes
412,77,B,Crocker St & E 6th St,E,Crocker Street,N,E 6th Street,E 5th Street,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.krkRINGFhZRc,"https://www.google.com/maps/@34.0418361,-118.2442408,3a,75y,92.21h,69.8t/data=!3m6!1e1!3m4!1sCc_YbUR98yyomkWRDw18Jw!2e0!7i13312!8i6656",,,Yes
413,78,A,S Main St & E 5th St,E,S Main Street,N,E 5th Street,Winston Street,LADOT,https://www.google.com/maps/d/edit?mid=zOHpquqdH9vM.k8b68XkJTmvg,"https://www.google.com/maps/@34.0469261,-118.2482961,3a,75y,107.73h,66.27t/data=!3m6!1e1!3m4!1sYW6opnNtoBqFmUCFgXLKPQ!2e0!7i13312!8i6656",,Bike corral,Yes
414,79,A,Ord St & New High St,S,Ord Street,E,New High Street,N Spring Street,LADOT,https://www.google.com/maps/d/edit?mid=z6oVlfrE4DTA.kwW4-b7q183s&usp=sharing,"https://www.google.com/maps/@34.0600485,-118.2385004,3a,75y,160.63h,66.89t/data=!3m6!1e1!3m4!1sanvH5Ko-W7jZzGqZ-CZ0yw!2e0!7i13312!8i6656",,,"Yes, but higher impact on adjacent businesses than 79C"
414,79,C,New High St & Ord St,E,New High Street,N,Ord Street,Alpine Street,LADOT,https://www.google.com/maps/d/edit?mid=z6oVlfrE4DTA.kwW4-b7q183s&usp=sharing,"https://www.google.com/maps/@34.0601395,-118.2385896,3a,75y,48.22h,66.42t/data=!3m6!1e1!3m4!1sQ_V7yZDNJJtu6SLN42Q-YA!2e0!7i13312!8i6656",,,Yes
415,80,A,N Spring St & W College St,E,N Spring Street,S,W College Street,Alpine Street,LA Metro,https://www.google.com/maps/d/edit?mid=z6oVlfrE4DTA.k2P8nO96WFMo&usp=sharing,"https://www.google.com/maps/@34.0632526,-118.236254,3a,37.5y,44.89h,77.78t/data=!3m6!1e1!3m4!1sFrHBK0sHrA98LB79imV7qA!2e0!7i13312!8i6656",Yes,Ongoing construction,Yes
416,81,B,N Alameda St & Alpine St,E,N Alameda Street,N,Alpine Street,Bruno Street,LADOT,https://www.google.com/maps/d/edit?mid=z6oVlfrE4DTA.kuLQGPe_I_Jg&usp=sharing,"https://www.google.com/maps/@34.0620249,-118.2361084,3a,75y,75.35h,81.97t/data=!3m6!1e1!3m4!1sq8HqZV03SApNYkC5auzDJQ!2e0!7i13312!8i6656",,,"Yes, closest to activity"
,82,A,Union Station East Portal,E,Patsaouras Bus Plaza,N,Gateway Plaza,,LA Metro,https://www.google.com/maps/d/edit?mid=z6oVlfrE4DTA.kGMqzG6BOpcU&usp=sharing,"https://www.google.com/maps/@34.0556218,-118.2329249,3a,85.4y,70.86h,85.41t/data=!3m6!1e1!3m4!1spB9MDQjZThxpfmlEuR4I5w!2e0!7i13312!8i6656",Yes,On Union Station property in Patsaouras Bus Plaza; northeast pedestrian walkway; coordinate siting with Metro (requires a license agreement),Yes
,83,C,S Grand Avenue & W 3rd St,E,S Grand Avenue,N,W 3rd Street,W 2nd Street,LADOT,https://www.google.com/maps/d/edit?mid=z6oVlfrE4DTA.kPnHQj6-XN-I&usp=sharing,"https://www.google.com/maps/@34.0532222,-118.250932,3a,75y,88.89h,70.47t/data=!3m6!1e1!3m4!1sadIR2p3yqXdt8XRq9YtgbQ!2e0!7i13312!8i6656",,DASH stop may have to be moved.,Yes
,84,A,S Broadway & W 3rd St,W,S Broadway,S,W 3rd Street,W 4th Street,LADOT,"https://www.google.com/maps/@34.0507469,-118.2482521,3a,75y,287.31h,59.35t/data=!3m6!1e1!3m4!1spOA5n0ToDnWQk9v3-lx-ZQ!2e0!7i13312!8i6656!6m1!1e1","https://www.google.com/maps/@34.0507469,-118.2482521,3a,75y,287.31h,59.35t/data=!3m6!1e1!3m4!1spOA5n0ToDnWQk9v3-lx-ZQ!2e0!7i13312!8i6656",,"North of Grand Central Market; within pavement treatment

Relocation process for mailbox?",Yes
,85,A,S Hope St & W Olympic Blvd,E,S Hope Street,N,W Olympic Boulevard,W 9th Street,LABOE,"https://www.google.com/maps/@34.0441742,-118.2612812,3a,75y,173h,69.05t/data=!3m6!1e1!3m4!1sgyI3-OHOwAzB1-aIC4s1PA!2e0!7i13312!8i6656!6m1!1e1","https://www.google.com/maps/@34.0441742,-118.2612812,3a,75y,173h,69.05t/data=!3m6!1e1!3m4!1sgyI3-OHOwAzB1-aIC4s1PA!2e0!7i13312!8i6656!6m1!1e1",,,Yes
,86,A,S Broadway & W 9th St,W,S Broadway,S,W 9th Street,W Olympic Boulevard,LADOT,"https://www.google.com/maps/@34.0420138,-118.2563461,3a,75y,0.58h,60.15t/data=!3m6!1e1!3m4!1sdgQNlybGB3KnABVj3UGc1Q!2e0!7i13312!8i6656","https://www.google.com/maps/@34.0420138,-118.2563461,3a,75y,0.58h,60.15t/data=!3m6!1e1!3m4!1sdgQNlybGB3KnABVj3UGc1Q!2e0!7i13312!8i6656",,,Yes
,87,A,S Broadway & W 11th St,W,S Broadway,N,W 11th Street,W Olympic Boulevard,LADOT,"https://www.google.com/maps/@34.0401691,-118.2583279,3a,75y,353.7h,64.62t/data=!3m6!1e1!3m4!1sN-18G0r-BIE7tBOYHDupvw!2e0!7i13312!8i6656","https://www.google.com/maps/@34.0401691,-118.2583279,3a,75y,353.7h,64.62t/data=!3m6!1e1!3m4!1sN-18G0r-BIE7tBOYHDupvw!2e0!7i13312!8i6656",,May need to install additional K-71  bollards; southernmost planter should be removed. LADOT bike racks should be removed.,Yes
,88,B,N Broadway & W Cesar Chavez Ave,E,N Broadway,N,W Cesar Chavez Avenue,Ord Street,LADOT,"https://www.google.com/maps/@34.058894,-118.2400528,3a,75y,85.46h,79.4t/data=!3m6!1e1!3m4!1sRISr1ld96a1qbIn3GI0ryw!2e0!7i13312!8i6656!6m1!1e1","https://www.google.com/maps/@34.058894,-118.2400528,3a,75y,85.46h,79.4t/data=!3m6!1e1!3m4!1sRISr1ld96a1qbIn3GI0ryw!2e0!7i13312!8i6656!6m1!1e1",,"Utilize 2 parking spaces in front of #600.
Very active usage of building plaza; frequently utilized pedestrian loading zone.",Yes
,89,A,S San Pedro St & E 8th St,W,S San Pedro Street,S,E 8th Street,E 9th Street,LADOT,"https://www.google.com/maps/@34.0382658,-118.2493329,3a,75y,328.28h,80.52t/data=!3m6!1e1!3m4!1sU1aCYQkATd12AMS8ROnBEg!2e0!7i13312!8i6656","https://www.google.com/maps/@34.0382658,-118.2493329,3a,75y,328.28h,80.52t/data=!3m6!1e1!3m4!1sU1aCYQkATd12AMS8ROnBEg!2e0!7i13312!8i6656",,Loading zone directly in front of Flower Mall; frequency of loading/unloading along the street less than ideal for siting.,Yes
,90,A,S Maple St & E 9th St,W,S Maple Avenue,S,E 9th Street,E 10th Street,LADOT,"https://www.google.com/maps/@34.0393343,-118.2528848,3a,75y,301.33h,71.48t/data=!3m7!1e1!3m5!1sN0imFoYRy_Eq5Vsw4KvvMQ!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DN0imFoYRy_Eq5Vsw4KvvMQ%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D230.81583%26pitch%3D0!7i13312!8i6656","https://www.google.com/maps/@34.0393343,-118.2528848,3a,75y,301.33h,71.48t/data=!3m7!1e1!3m5!1sN0imFoYRy_Eq5Vsw4KvvMQ!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DN0imFoYRy_Eq5Vsw4KvvMQ%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D230.81583%26pitch%3D0!7i13312!8i6656",,Concrete pad at location is no longer in use as a bus stop.,"Yes, check that bus stop is no longer active"
